nome,carta
objetivo_1.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_1.jpg
objetivo_10.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_10.jpg
objetivo_11.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_11.jpg
objetivo_12.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_12.jpg
objetivo_2.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_2.jpg
objetivo_3.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_3.jpg
objetivo_4.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_4.jpg
objetivo_5.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_5.jpg
objetivo_6.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_6.jpg
objetivo_7.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_7.jpg
objetivo_8.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_8.jpg
objetivo_9.jpg,https://raw.githubusercontent.com/fabricioca/jogo-olhos-d-agua/master/objetivos/objetivo_9.jpg
